# Flyto2 Robots.txt
# Auto-generated from seo-config.json
# Generated: 2026-03-29
#
# SEO Strategy: Whitelist-based indexing
# Edit scripts/seo-config.json to modify

# ===========================================
# All Crawlers
# ===========================================
User-agent: *

# Allowed: Root pages
Allow: /$
Allow: /pricing.html
Allow: /download.html
Allow: /app.html
Allow: /faq.html
Allow: /contact.html
Allow: /buy-offline.html
Allow: /language-packs.html
Allow: /dev.html
Allow: /node.html
Allow: /wasm.html
Allow: /templates.html

# Allowed: Language versions
Allow: /cn/$
Allow: /cn/pricing.html
Allow: /cn/download.html
Allow: /cn/app.html
Allow: /cn/faq.html
Allow: /cn/contact.html
Allow: /cn/buy-offline.html
Allow: /cn/language-packs.html
Allow: /cn/dev.html
Allow: /cn/node.html
Allow: /cn/wasm.html
Allow: /cn/templates.html
Allow: /de/$
Allow: /de/pricing.html
Allow: /de/download.html
Allow: /de/app.html
Allow: /de/faq.html
Allow: /de/contact.html
Allow: /de/buy-offline.html
Allow: /de/language-packs.html
Allow: /de/dev.html
Allow: /de/node.html
Allow: /de/wasm.html
Allow: /de/templates.html
Allow: /es/$
Allow: /es/pricing.html
Allow: /es/download.html
Allow: /es/app.html
Allow: /es/faq.html
Allow: /es/contact.html
Allow: /es/buy-offline.html
Allow: /es/language-packs.html
Allow: /es/dev.html
Allow: /es/node.html
Allow: /es/wasm.html
Allow: /es/templates.html
Allow: /fr/$
Allow: /fr/pricing.html
Allow: /fr/download.html
Allow: /fr/app.html
Allow: /fr/faq.html
Allow: /fr/contact.html
Allow: /fr/buy-offline.html
Allow: /fr/language-packs.html
Allow: /fr/dev.html
Allow: /fr/node.html
Allow: /fr/wasm.html
Allow: /fr/templates.html
Allow: /hi/$
Allow: /hi/pricing.html
Allow: /hi/download.html
Allow: /hi/app.html
Allow: /hi/faq.html
Allow: /hi/contact.html
Allow: /hi/buy-offline.html
Allow: /hi/language-packs.html
Allow: /hi/dev.html
Allow: /hi/node.html
Allow: /hi/wasm.html
Allow: /hi/templates.html
Allow: /id/$
Allow: /id/pricing.html
Allow: /id/download.html
Allow: /id/app.html
Allow: /id/faq.html
Allow: /id/contact.html
Allow: /id/buy-offline.html
Allow: /id/language-packs.html
Allow: /id/dev.html
Allow: /id/node.html
Allow: /id/wasm.html
Allow: /id/templates.html
Allow: /it/$
Allow: /it/pricing.html
Allow: /it/download.html
Allow: /it/app.html
Allow: /it/faq.html
Allow: /it/contact.html
Allow: /it/buy-offline.html
Allow: /it/language-packs.html
Allow: /it/dev.html
Allow: /it/node.html
Allow: /it/wasm.html
Allow: /it/templates.html
Allow: /ja/$
Allow: /ja/pricing.html
Allow: /ja/download.html
Allow: /ja/app.html
Allow: /ja/faq.html
Allow: /ja/contact.html
Allow: /ja/buy-offline.html
Allow: /ja/language-packs.html
Allow: /ja/dev.html
Allow: /ja/node.html
Allow: /ja/wasm.html
Allow: /ja/templates.html
Allow: /ko/$
Allow: /ko/pricing.html
Allow: /ko/download.html
Allow: /ko/app.html
Allow: /ko/faq.html
Allow: /ko/contact.html
Allow: /ko/buy-offline.html
Allow: /ko/language-packs.html
Allow: /ko/dev.html
Allow: /ko/node.html
Allow: /ko/wasm.html
Allow: /ko/templates.html
Allow: /pl/$
Allow: /pl/pricing.html
Allow: /pl/download.html
Allow: /pl/app.html
Allow: /pl/faq.html
Allow: /pl/contact.html
Allow: /pl/buy-offline.html
Allow: /pl/language-packs.html
Allow: /pl/dev.html
Allow: /pl/node.html
Allow: /pl/wasm.html
Allow: /pl/templates.html
Allow: /pt/$
Allow: /pt/pricing.html
Allow: /pt/download.html
Allow: /pt/app.html
Allow: /pt/faq.html
Allow: /pt/contact.html
Allow: /pt/buy-offline.html
Allow: /pt/language-packs.html
Allow: /pt/dev.html
Allow: /pt/node.html
Allow: /pt/wasm.html
Allow: /pt/templates.html
Allow: /th/$
Allow: /th/pricing.html
Allow: /th/download.html
Allow: /th/app.html
Allow: /th/faq.html
Allow: /th/contact.html
Allow: /th/buy-offline.html
Allow: /th/language-packs.html
Allow: /th/dev.html
Allow: /th/node.html
Allow: /th/wasm.html
Allow: /th/templates.html
Allow: /tr/$
Allow: /tr/pricing.html
Allow: /tr/download.html
Allow: /tr/app.html
Allow: /tr/faq.html
Allow: /tr/contact.html
Allow: /tr/buy-offline.html
Allow: /tr/language-packs.html
Allow: /tr/dev.html
Allow: /tr/node.html
Allow: /tr/wasm.html
Allow: /tr/templates.html
Allow: /vi/$
Allow: /vi/pricing.html
Allow: /vi/download.html
Allow: /vi/app.html
Allow: /vi/faq.html
Allow: /vi/contact.html
Allow: /vi/buy-offline.html
Allow: /vi/language-packs.html
Allow: /vi/dev.html
Allow: /vi/node.html
Allow: /vi/wasm.html
Allow: /vi/templates.html
Allow: /zh/$
Allow: /zh/pricing.html
Allow: /zh/download.html
Allow: /zh/app.html
Allow: /zh/faq.html
Allow: /zh/contact.html
Allow: /zh/buy-offline.html
Allow: /zh/language-packs.html
Allow: /zh/dev.html
Allow: /zh/node.html
Allow: /zh/wasm.html
Allow: /zh/templates.html

# Allowed: Template pages
Allow: /templates.html
Allow: /templates/amazon-product-price-tracker.html
Allow: /templates/auto-login-template.html
Allow: /templates/broken-link-checker.html
Allow: /templates/bulk-form-submission.html
Allow: /templates/bulk-url-shortener.html
Allow: /templates/coupon-code-checker.html
Allow: /templates/cross-browser-screenshot.html
Allow: /templates/csv-to-json-converter.html
Allow: /templates/domain-availability-checker.html
Allow: /templates/flight-price-monitor.html
Allow: /templates/github-repo-stats-dashboard.html
Allow: /templates/google-search-results-scraper.html
Allow: /templates/invoice-pdf-downloader.html
Allow: /templates/ip-geolocation-lookup.html
Allow: /templates/linkedin-job-listings-scraper.html
Allow: /templates/news-headlines-aggregator.html
Allow: /templates/page-load-speed-tester.html
Allow: /templates/price-drop-alert.html
Allow: /templates/real-estate-listings-monitor.html
Allow: /templates/restaurant-menu-scraper.html
Allow: /templates/send-telegram-alert.html
Allow: /templates/social-media-profile-scraper.html
Allow: /templates/stock-price-dashboard-scraper.html
Allow: /templates/weather-forecast-to-slack.html
Allow: /templates/webpage-to-pdf-converter.html
Allow: /templates/website-screenshot-gallery.html
Allow: /templates/website-uptime-monitor.html
Allow: /templates/xml-to-json-converter.html
Allow: /templates/youtube-channel-stats-tracker.html
Allow: /cn/templates.html
Allow: /cn/templates/amazon-product-price-tracker.html
Allow: /cn/templates/auto-login-template.html
Allow: /cn/templates/broken-link-checker.html
Allow: /cn/templates/bulk-form-submission.html
Allow: /cn/templates/bulk-url-shortener.html
Allow: /cn/templates/coupon-code-checker.html
Allow: /cn/templates/cross-browser-screenshot.html
Allow: /cn/templates/csv-to-json-converter.html
Allow: /cn/templates/domain-availability-checker.html
Allow: /cn/templates/flight-price-monitor.html
Allow: /cn/templates/github-repo-stats-dashboard.html
Allow: /cn/templates/google-search-results-scraper.html
Allow: /cn/templates/invoice-pdf-downloader.html
Allow: /cn/templates/ip-geolocation-lookup.html
Allow: /cn/templates/linkedin-job-listings-scraper.html
Allow: /cn/templates/news-headlines-aggregator.html
Allow: /cn/templates/page-load-speed-tester.html
Allow: /cn/templates/price-drop-alert.html
Allow: /cn/templates/real-estate-listings-monitor.html
Allow: /cn/templates/restaurant-menu-scraper.html
Allow: /cn/templates/send-telegram-alert.html
Allow: /cn/templates/social-media-profile-scraper.html
Allow: /cn/templates/stock-price-dashboard-scraper.html
Allow: /cn/templates/weather-forecast-to-slack.html
Allow: /cn/templates/webpage-to-pdf-converter.html
Allow: /cn/templates/website-screenshot-gallery.html
Allow: /cn/templates/website-uptime-monitor.html
Allow: /cn/templates/xml-to-json-converter.html
Allow: /cn/templates/youtube-channel-stats-tracker.html
Allow: /de/templates.html
Allow: /de/templates/amazon-product-price-tracker.html
Allow: /de/templates/auto-login-template.html
Allow: /de/templates/broken-link-checker.html
Allow: /de/templates/bulk-form-submission.html
Allow: /de/templates/bulk-url-shortener.html
Allow: /de/templates/coupon-code-checker.html
Allow: /de/templates/cross-browser-screenshot.html
Allow: /de/templates/csv-to-json-converter.html
Allow: /de/templates/domain-availability-checker.html
Allow: /de/templates/flight-price-monitor.html
Allow: /de/templates/github-repo-stats-dashboard.html
Allow: /de/templates/google-search-results-scraper.html
Allow: /de/templates/invoice-pdf-downloader.html
Allow: /de/templates/ip-geolocation-lookup.html
Allow: /de/templates/linkedin-job-listings-scraper.html
Allow: /de/templates/news-headlines-aggregator.html
Allow: /de/templates/page-load-speed-tester.html
Allow: /de/templates/price-drop-alert.html
Allow: /de/templates/real-estate-listings-monitor.html
Allow: /de/templates/restaurant-menu-scraper.html
Allow: /de/templates/send-telegram-alert.html
Allow: /de/templates/social-media-profile-scraper.html
Allow: /de/templates/stock-price-dashboard-scraper.html
Allow: /de/templates/weather-forecast-to-slack.html
Allow: /de/templates/webpage-to-pdf-converter.html
Allow: /de/templates/website-screenshot-gallery.html
Allow: /de/templates/website-uptime-monitor.html
Allow: /de/templates/xml-to-json-converter.html
Allow: /de/templates/youtube-channel-stats-tracker.html
Allow: /es/templates.html
Allow: /es/templates/amazon-product-price-tracker.html
Allow: /es/templates/auto-login-template.html
Allow: /es/templates/broken-link-checker.html
Allow: /es/templates/bulk-form-submission.html
Allow: /es/templates/bulk-url-shortener.html
Allow: /es/templates/coupon-code-checker.html
Allow: /es/templates/cross-browser-screenshot.html
Allow: /es/templates/csv-to-json-converter.html
Allow: /es/templates/domain-availability-checker.html
Allow: /es/templates/flight-price-monitor.html
Allow: /es/templates/github-repo-stats-dashboard.html
Allow: /es/templates/google-search-results-scraper.html
Allow: /es/templates/invoice-pdf-downloader.html
Allow: /es/templates/ip-geolocation-lookup.html
Allow: /es/templates/linkedin-job-listings-scraper.html
Allow: /es/templates/news-headlines-aggregator.html
Allow: /es/templates/page-load-speed-tester.html
Allow: /es/templates/price-drop-alert.html
Allow: /es/templates/real-estate-listings-monitor.html
Allow: /es/templates/restaurant-menu-scraper.html
Allow: /es/templates/send-telegram-alert.html
Allow: /es/templates/social-media-profile-scraper.html
Allow: /es/templates/stock-price-dashboard-scraper.html
